from,to,distance
9139,8704,1.000000
7652,8621,1.000000
3315,3316,1.000000
8621,7652,1.000000
11050,10711,1.000000
10711,11050,1.000000
4973,4886,1.000000
5047,4755,1.000000
496,497,1.000000
4429,4430,1.000000
497,496,1.000000
4886,4973,1.000000
4430,4429,1.000000
3316,3315,1.000000
8704,9139,1.000000
4755,5047,1.000000
9796,9797,1.000000
9797,9796,1.000000
2366,2365,1.000000
11009,11007,1.000000
11007,11009,1.000000
2365,2366,1.000000
6203,6202,1.000000
6202,6203,1.000000
3259,3285,1.000000
3285,3259,1.000000
2308,2307,1.000000
2307,2308,1.000000
448,490,1.000000
490,448,1.000000
3328,3342,1.000000
3342,3328,1.000000
9565,9560,1.000000
9560,9565,1.000000
3317,3318,0.999999
3318,3317,0.999999
2565,5238,0.999939
5238,2565,0.999939
5480,5522,0.999933
5522,5480,0.999933
2404,2460,0.999896
2460,2404,0.999896
2960,2880,0.999879
2880,2960,0.999879
2846,10767,0.999807
10767,2846,0.999807
9131,9141,0.999781
9141,9131,0.999781
5164,2577,0.999770
2577,5164,0.999770
4607,6397,0.999758
6397,4607,0.999758
10986,8786,0.999747
8786,10986,0.999747
10918,8790,0.999698
8790,10918,0.999698
8784,10968,0.999697
10968,8784,0.999697
2811,2798,0.999599
2798,2811,0.999599
10016,9049,0.999580
9049,10016,0.999580
2787,2804,0.999556
2804,2787,0.999556
9579,10085,0.999501
10085,9579,0.999501
8655,5279,0.999408
5279,8655,0.999408
10031,10986,0.999378
10986,10031,0.999378
10031,8786,0.999359
8786,10031,0.999359
10249,10212,0.999287
10212,10249,0.999287
1549,6217,0.999178
6217,1549,0.999178
8159,4544,0.999152
4544,8159,0.999152
2270,8486,0.999148
8486,2270,0.999148
8812,8958,0.999101
8958,8812,0.999101
1887,7680,0.999090
7680,1887,0.999090
5542,1300,0.999062
1300,5542,0.999062
8110,1966,0.999053
1966,8110,0.999053
7977,4154,0.998933
4154,7977,0.998933
4570,8163,0.998924
8163,4570,0.998924
2657,5057,0.998899
5057,2657,0.998899
4890,2376,0.998842
2376,4890,0.998842
8283,2163,0.998820
2163,8283,0.998820
2680,5082,0.998776
5082,2680,0.998776
2350,4754,0.998744
4754,2350,0.998744
4743,8387,0.998735
8387,4743,0.998735
10877,5094,0.998724
5094,10877,0.998724
7870,4662,0.998605
4662,7870,0.998605
10939,8792,0.998601
8792,10939,0.998601
6111,1492,0.998600
1492,6111,0.998600
10252,10219,0.998590
10219,10252,0.998590
1750,6581,0.998562
6581,1750,0.998562
2659,5080,0.998559
5080,2659,0.998559
11235,11100,0.998531
11100,11235,0.998531
2661,5075,0.998519
5075,2661,0.998519
5073,2464,0.998503
2464,5073,0.998503
1490,10900,0.998482
10900,1490,0.998482
1406,1460,0.998460
1460,1406,0.998460
2417,4989,0.998402
4989,2417,0.998402
8503,4790,0.998379
4790,8503,0.998379
5109,2636,0.998352
2636,5109,0.998352
6435,1714,0.998344
1714,6435,0.998344
10439,1931,0.998208
1931,10439,0.998208
2921,7956,0.998203
7956,2921,0.998203
1410,5777,0.998196
5777,1410,0.998196
5955,1485,0.998193
1485,5955,0.998193
5083,2681,0.998190
2681,5083,0.998190
2569,5145,0.998143
5145,2569,0.998143
2585,5194,0.998065
5194,2585,0.998065
5044,2670,0.998014
2670,5044,0.998014
504,442,0.997982
442,504,0.997982
5609,1339,0.997936
1339,5609,0.997936
7438,8117,0.997907
8117,7438,0.997907
5222,2545,0.997904
2545,5222,0.997904
4324,3603,0.997797
3603,4324,0.997797
1431,10552,0.997769
10552,1431,0.997769
2570,5241,0.997729
5241,2570,0.997729
7805,1801,0.997720
1801,7805,0.997720
6104,10665,0.997711
10665,6104,0.997711
3666,6668,0.997699
6668,3666,0.997699
5262,2604,0.997673
2604,5262,0.997673
4149,3606,0.997595
3606,4149,0.997595
2576,5053,0.997590
5053,2576,0.997590
2494,5157,0.997576
5157,2494,0.997576
2453,5045,0.997564
5045,2453,0.997564
2963,2276,0.997563
2276,2963,0.997563
4918,2373,0.997558
2373,4918,0.997558
5103,2696,0.997539
2696,5103,0.997539
9578,10146,0.997489
10146,9578,0.997489
2515,4975,0.997446
4975,2515,0.997446
9593,10471,0.997432
10471,9593,0.997432
7802,1427,0.997430
1427,7802,0.997430
4141,3607,0.997405
3607,4141,0.997405
1739,6509,0.997397
6509,1739,0.997397
6331,1688,0.997383
1688,6331,0.997383
2406,4992,0.997333
4992,2406,0.997333
1768,6743,0.997323
6743,1768,0.997323
3604,4289,0.997267
4289,3604,0.997267
10729,6106,0.997225
6106,10729,0.997225
9718,10148,0.997180
10148,9718,0.997180
9272,8983,0.997169
8983,9272,0.997169
1787,6950,0.997156
6950,1787,0.997156
5260,2592,0.997152
2592,5260,0.997152
2422,4983,0.997077
4983,2422,0.997077
5072,2470,0.997053
2470,5072,0.997053
2850,5454,0.996956
5454,2850,0.996956
1795,2801,0.996916
2801,1795,0.996916
10866,8655,0.996839
8655,10866,0.996839
2590,5058,0.996826
5058,2590,0.996826
4390,3598,0.996770
3598,4390,0.996770
6277,1674,0.996760
1674,6277,0.996760
5239,2571,0.996720
2571,5239,0.996720
7936,1913,0.996695
1913,7936,0.996695
2412,5005,0.996692
5005,2412,0.996692
6698,1763,0.996680
1763,6698,0.996680
11783,11112,0.996666
11112,11783,0.996666
5087,2801,0.996651
2801,5087,0.996651
5074,2676,0.996621
2676,5074,0.996621
1502,1905,0.996577
1905,1502,0.996577
3594,4425,0.996569
4425,3594,0.996569
3617,3802,0.996565
3802,3617,0.996565
10930,8788,0.996547
8788,10930,0.996547
8426,4752,0.996519
4752,8426,0.996519
5756,6327,0.996489
6327,5756,0.996489
10728,9601,0.996489
9601,10728,0.996489
9431,5986,0.996483
5986,9431,0.996483
1319,9359,0.996462
9359,1319,0.996462
1972,8153,0.996442
8153,1972,0.996442
1707,6391,0.996442
6391,1707,0.996442
6134,5960,0.996388
5960,6134,0.996388
1509,10977,0.996364
10977,1509,0.996364
6156,11055,0.996362
11055,6156,0.996362
5371,5506,0.996280
5506,5371,0.996280
3813,3641,0.996195
3641,3813,0.996195
7130,5642,0.996195
5642,7130,0.996195
4836,8633,0.996119
8633,4836,0.996119
9218,1270,0.996058
1270,9218,0.996058
11232,11418,0.996033
11418,11232,0.996033
9545,10860,0.996018
10860,9545,0.996018
510,447,0.996003
447,510,0.996003
9872,10411,0.995996
10411,9872,0.995996
10866,5279,0.995995
5279,10866,0.995995
5562,5531,0.995881
5531,5562,0.995881
8795,5317,0.995777
5317,8795,0.995777
11379,11377,0.995744
11377,11379,0.995744
6053,1542,0.995704
1542,6053,0.995704
3608,3999,0.995669
3999,3608,0.995669
1308,10946,0.995626
10946,1308,0.995626
493,514,0.995576
514,493,0.995576
3640,3808,0.995570
3808,3640,0.995570
1795,5087,0.995426
5087,1795,0.995426
1579,4497,0.995381
4497,1579,0.995381
11244,11151,0.995374
11151,11244,0.995374
8512,2962,0.995296
2962,8512,0.995296
4558,5687,0.995255
5687,4558,0.995255
2471,5173,0.995218
5173,2471,0.995218
1667,6364,0.995011
6364,1667,0.995011
8339,4717,0.994983
4717,8339,0.994983
1536,6070,0.994828
6070,1536,0.994828
3637,4108,0.994762
4108,3637,0.994762
5022,2426,0.994733
2426,5022,0.994733
4576,8177,0.994707
8177,4576,0.994707
9054,9569,0.994570
9569,9054,0.994570
7897,5813,0.994553
5813,7897,0.994553
4886,2229,0.994526
2229,4973,0.994526
2229,4886,0.994526
4973,2229,0.994526
8666,9240,0.994526
9240,8666,0.994526
6182,1537,0.994441
1537,6182,0.994441
5872,10430,0.994400
10430,5872,0.994400
10278,1372,0.994294
1372,10278,0.994294
1971,8135,0.994292
8135,1971,0.994292
1341,5626,0.994265
5626,1341,0.994265
2099,4690,0.994254
4690,2099,0.994254
2496,5152,0.994227
5152,2496,0.994227
6065,11028,0.994208
11028,6065,0.994208
1684,6325,0.994177
6325,1684,0.994177
1310,2864,0.994174
2864,1310,0.994174
3601,4214,0.994162
4214,3601,0.994162
5884,10048,0.994044
10048,5884,0.994044
7985,3973,0.993902
3973,7985,0.993902
4204,3602,0.993888
3602,4204,0.993888
1961,8087,0.993869
8087,1961,0.993869
7794,2753,0.993754
2753,7794,0.993754
4233,4399,0.993660
4399,4233,0.993660
2702,8537,0.993617
8537,2702,0.993617
6468,1719,0.993555
1719,6468,0.993555
4714,8327,0.993393
8327,4714,0.993393
1847,7386,0.993386
7386,1847,0.993386
1652,6263,0.993351
6263,1652,0.993351
2748,2471,0.993317
2471,2748,0.993317
10832,10111,0.993308
10111,10832,0.993308
3295,3296,0.993284
3296,3295,0.993284
4919,2394,0.993267
2394,4919,0.993267
2082,8165,0.993263
8165,2082,0.993263
4802,2333,0.993169
2333,4802,0.993169
2069,7772,0.993142
7772,2069,0.993142
4268,4254,0.993075
4254,4268,0.993075
10905,8183,0.992986
8183,10905,0.992986
2352,4940,0.992972
4940,2352,0.992972
5312,5558,0.992886
5558,5312,0.992886
4733,8410,0.992859
8410,4733,0.992859
8209,2098,0.992753
2098,8209,0.992753
1958,8072,0.992726
8072,1958,0.992726
12135,12138,0.992617
12138,12135,0.992617
1491,1521,0.992580
1521,1491,0.992580
12127,12110,0.992553
12110,12127,0.992553
8010,8011,0.992480
8011,8010,0.992480
5629,1343,0.992425
1343,5629,0.992425
10511,5303,0.992305
5303,10511,0.992305
5933,5953,0.992298
5953,5933,0.992298
10086,5938,0.992286
5938,10086,0.992286
8472,2264,0.992238
2264,8472,0.992238
3597,4385,0.992228
4385,3597,0.992228
6402,3635,0.992227
3635,6402,0.992227
6283,6284,0.992175
6284,6283,0.992175
4739,8375,0.992149
8375,4739,0.992149
2502,5178,0.992126
5178,2502,0.992126
8417,2650,0.992087
2650,8417,0.992087
5645,1347,0.992040
1347,5645,0.992040
4742,8385,0.992035
8385,4742,0.992035
2964,8561,0.992013
8561,2964,0.992013
8622,2970,0.992003
2970,8622,0.992003
6290,6285,0.991963
6285,6290,0.991963
10776,9499,0.991897
9499,10776,0.991897
4187,3591,0.991730
3591,4187,0.991730
12052,3438,0.991718
3438,12052,0.991718
10012,10899,0.991648
10899,10012,0.991648
5596,1332,0.991607
1332,5596,0.991607
9461,10060,0.991517
10060,9461,0.991517
10249,10219,0.991453
10219,10249,0.991453
2122,2650,0.991402
2650,2122,0.991402
4701,2162,0.991385
2162,4701,0.991385
5678,7216,0.991368
7216,5678,0.991368
7838,7845,0.991365
7845,7838,0.991365
1344,5634,0.991359
5634,1344,0.991359
1680,8104,0.991328
8104,1680,0.991328
12121,12146,0.991317
12146,12121,0.991317
8611,2331,0.991310
2331,8611,0.991310
1875,7510,0.991283
7510,1875,0.991283
2586,2747,0.991181
2747,2586,0.991181
10252,10249,0.991114
7837,7845,0.991093
7845,7837,0.991093
1442,6003,0.991039
6003,1442,0.991039
5115,2692,0.991038
2692,5115,0.991038
2812,2815,0.991020
2815,2812,0.991020
4915,2370,0.991007
2370,4915,0.991007
8417,2122,0.990962
2122,8417,0.990962
2813,3295,0.990950
3295,2813,0.990950
5844,8076,0.990934
8076,5844,0.990934
7169,4762,0.990933
4762,7169,0.990933
2436,8537,0.990932
8537,2436,0.990932
8230,3759,0.990858
3759,8230,0.990858
6977,1788,0.990723
1788,6977,0.990723
7364,1845,0.990688
1845,7364,0.990688
7846,7841,0.990585
7841,7846,0.990585
10877,2138,0.990496
2138,10877,0.990496
10212,10219,0.990440
8332,4643,0.990387
4643,8332,0.990387
4872,1987,0.990380
1987,4872,0.990380
7838,7840,0.990341
7840,7838,0.990341
1593,1452,0.990307
1452,1593,0.990307
11590,9601,0.990229
9601,11590,0.990229
6290,6289,0.990221
6289,6290,0.990221
2719,7626,0.990124
7626,2719,0.990124
5293,8717,0.990017
8717,5293,0.990017
7837,7838,0.990016
5173,2748,0.989967
2748,5173,0.989967
8005,8007,0.989953
8007,8005,0.989953
1335,5599,0.989915
5599,1335,0.989915
2931,1980,0.989912
1980,2931,0.989912
10921,11660,0.989903
11660,10921,0.989903
8390,4741,0.989833
4741,8390,0.989833
7840,7837,0.989823
8612,4819,0.989799
4819,8612,0.989799
2697,8461,0.989778
8461,2697,0.989778
11568,10670,0.989763
10670,11568,0.989763
1967,8108,0.989721
8108,1967,0.989721
4793,2319,0.989719
2319,4793,0.989719
2735,5167,0.989713
5167,2735,0.989713
7846,7849,0.989695
7849,7846,0.989695
12047,3440,0.989678
3440,12047,0.989678
2929,7786,0.989653
7786,2929,0.989653
7844,7843,0.989650
7843,7844,0.989650
5037,2543,0.989645
2543,5037,0.989645
4717,2187,0.989616
2187,4717,0.989616
2124,8239,0.989614
8239,2124,0.989614
10435,11491,0.989575
11491,10435,0.989575
9156,11163,0.989512
11163,9156,0.989512
10188,9261,0.989493
9261,10188,0.989493
1760,6645,0.989440
6645,1760,0.989440
7839,7838,0.989413
1271,5519,0.989385
5519,1271,0.989385
2461,8312,0.989328
8312,2461,0.989328
5094,2138,0.989307
2138,5094,0.989307
11092,11094,0.989203
11094,11092,0.989203
6287,6284,0.989119
6284,6287,0.989119
10143,2840,0.988896
2840,10143,0.988896
12071,3444,0.988881
3444,12071,0.988881
7851,7838,0.988735
7841,7840,0.988663
11549,11653,0.988627
11653,11549,0.988627
4064,8028,0.988572
8028,4064,0.988572
3928,3924,0.988569
3924,3928,0.988569
1264,10429,0.988555
10429,1264,0.988555
7847,7842,0.988554
7842,7847,0.988554
6285,6289,0.988552
6289,6285,0.988552
10728,11590,0.988521
11590,10728,0.988521
10226,10249,0.988490
7190,1816,0.988477
1816,7190,0.988477
6291,6293,0.988313
6293,6291,0.988313
7851,7842,0.988307
7842,7851,0.988307
9323,6962,0.988272
6962,9323,0.988272
1241,1246,0.988193
1246,1241,0.988193
7852,7841,0.988172
8398,2225,0.988155
2225,8398,0.988155
3286,5249,0.988153
5249,3286,0.988153
1771,6789,0.988116
6789,1771,0.988116
8339,2187,0.988094
2187,8339,0.988094
6992,1789,0.988065
1789,6992,0.988065
2567,5187,0.988011
5187,2567,0.988011
8011,8007,0.988009
8007,8011,0.988009
7323,3721,0.988007
3721,7323,0.988007
9037,11135,0.987993
11135,9037,0.987993
8006,8005,0.987913
8005,8006,0.987913
7839,7837,0.987913
10226,10212,0.987898
1459,5945,0.987862
5945,1459,0.987862
3392,12127,0.987845
12127,3392,0.987845
3392,12110,0.987811
12110,3392,0.987811
10524,11519,0.987730
11519,10524,0.987730
5295,5436,0.987697
5436,5295,0.987697
12009,3430,0.987693
3430,12009,0.987693
8307,2170,0.987672
2170,8307,0.987672
3824,7828,0.987626
7828,3824,0.987626
8012,8011,0.987613
12012,5507,0.987563
5507,12012,0.987563
5597,1333,0.987545
1333,5597,0.987545
8008,8005,0.987355
3319,12110,0.987347
1498,6116,0.987321
6116,1498,0.987321
7847,7851,0.987283
7849,7841,0.987282
8727,5299,0.987179
5299,8727,0.987179
2106,8222,0.987099
8222,2106,0.987099
4521,8333,0.987097
8333,4521,0.987097
6294,6293,0.987073
6293,6294,0.987073
2119,8232,0.987063
8232,2119,0.987063
2281,8529,0.987061
8529,2281,0.987061
8312,10978,0.987022
10978,8312,0.987022
6287,6283,0.986995
6283,6287,0.986995
7836,7847,0.986929
7836,7849,0.986928
10406,5434,0.986905
5434,10406,0.986905
4266,4269,0.986833
4269,4266,0.986833
1579,7705,0.986738
7705,1579,0.986738
4631,2139,0.986716
2139,4631,0.986716
9560,10070,0.986701
9565,10070,0.986701
10070,9565,0.986701
10070,9560,0.986701
11366,9994,0.986629
9994,11366,0.986629
7844,7845,0.986606
7852,7837,0.986543
1673,6306,0.986350
6306,1673,0.986350
7835,7846,0.986225
8395,2224,0.986048
2224,8395,0.986048
4855,2329,0.985891
2329,4855,0.985891
1634,7749,0.985869
7749,1634,0.985869
1281,8930,0.985846
8930,1281,0.985846
7172,1808,0.985840
1808,7172,0.985840
8006,8007,0.985837
2230,8401,0.985835
8401,2230,0.985835
11446,10284,0.985730
10284,11446,0.985730
11365,11323,0.985683
11323,11365,0.985683
8503,9349,0.985679
9349,8503,0.985679
8008,8007,0.985665
4804,4850,0.985650
4850,4804,0.985650
9324,9356,0.985518
9356,9324,0.985518
6281,6280,0.985495
6280,6281,0.985495
7965,2728,0.985458
2728,7965,0.985458
1861,7469,0.985440
7469,1861,0.985440
4811,4531,0.985439
4531,4811,0.985439
1827,7274,0.985411
7274,1827,0.985411
2340,4868,0.985378
4868,2340,0.985378
10655,11560,0.985371
11560,10655,0.985371
8261,8411,0.985334
8411,8261,0.985334
11150,11139,0.985265
11139,11150,0.985265
2461,10978,0.985199
10978,2461,0.985199
2702,2436,0.985169
2436,2702,0.985169
6291,6294,0.985102
6294,6291,0.985102
3319,3392,0.984900
7848,7846,0.984884
7676,3760,0.984846
3760,7676,0.984846
12161,12030,0.984792
12030,12161,0.984792
7835,7838,0.984769
3828,3851,0.984724
3851,3828,0.984724
11936,3425,0.984718
3425,11936,0.984718
6742,6387,0.984577
6387,6742,0.984577
7834,7847,0.984505
11426,11400,0.984491
11400,11426,0.984491
8810,10141,0.984340
10141,8810,0.984340
4296,8129,0.984312
8129,4296,0.984312
3878,7925,0.984149
7925,3878,0.984149
6507,1738,0.984107
1738,6507,0.984107
2295,8556,0.984050
8556,2295,0.984050
7848,7841,0.984028
7850,7843,0.983955
7843,7850,0.983955
8010,8005,0.983930
5388,9158,0.983812
9158,5388,0.983812
8919,9611,0.983771
9611,8919,0.983771
9662,9728,0.983765
9728,9662,0.983765
9349,4790,0.983575
4790,9349,0.983575
1520,6149,0.983533
6149,1520,0.983533
11874,11916,0.983443
11916,11874,0.983443
1200,1199,0.983299
1199,1200,0.983299
8258,9816,0.983293
9816,8258,0.983293
6265,2406,0.983291
2406,6265,0.983291
6307,5912,0.983285
5912,6307,0.983285
7640,1993,0.983271
1993,7640,0.983271
9446,10719,0.983241
10719,9446,0.983241
1295,11833,0.983195
11833,1295,0.983195
4110,4121,0.983117
4121,4110,0.983117
9079,11147,0.983069
11147,9079,0.983069
2244,8420,0.982994
8420,2244,0.982994
8969,5357,0.982953
5357,8969,0.982953
4118,4101,0.982889
4101,4118,0.982889
1492,6495,0.982882
6495,1492,0.982882
10788,9256,0.982877
9256,10788,0.982877
1769,6750,0.982852
6750,1769,0.982852
7705,4497,0.982840
4497,7705,0.982840
10234,10213,0.982784
10213,10234,0.982784
11095,8802,0.982779
8802,11095,0.982779
7398,1872,0.982583
1872,7398,0.982583
7834,7835,0.982456
8424,2247,0.982438
2247,8424,0.982438
5131,2610,0.982143
2610,5131,0.982143
10342,9745,0.982133
9745,10342,0.982133
8450,2261,0.982123
2261,8450,0.982123
8260,4633,0.982114
4633,8260,0.982114
8009,8007,0.982067
12109,12096,0.982064
12096,12109,0.982064
5205,2541,0.982037
2541,5205,0.982037
11914,11287,0.981937
11287,11914,0.981937
8012,8007,0.981930
8441,2258,0.981747
2258,8441,0.981747
1285,11826,0.981678
11826,1285,0.981678
8009,8011,0.981622
9829,11312,0.981553
11312,9829,0.981553
3809,7806,0.981541
7806,3809,0.981541
7134,7135,0.981503
7135,7134,0.981503
7850,7844,0.981420
9145,8767,0.981386
8767,9145,0.981386
2676,4850,0.981338
4850,2676,0.981338
10025,9073,0.981313
9073,10025,0.981313
4733,7727,0.981254
7727,4733,0.981254
2269,8488,0.981126
8488,2269,0.981126
11996,3428,0.981027
3428,11996,0.981027
9389,9640,0.980806
9640,9389,0.980806
11953,11877,0.980664
11877,11953,0.980664
5574,6950,0.980626
6950,5574,0.980626
665,666,0.980617
666,665,0.980617
9629,5397,0.980587
5397,9629,0.980587
5574,1787,0.980573
1787,5574,0.980573
8613,2317,0.980498
2317,8613,0.980498
8631,4839,0.980475
4839,8631,0.980475
10463,2441,0.980366
2441,10463,0.980366
10583,10036,0.980327
10036,10583,0.980327
8050,4144,0.980183
4144,8050,0.980183
7742,3781,0.980110
3781,7742,0.980110
2630,7522,0.979989
7522,2630,0.979989
7268,8250,0.979909
8250,7268,0.979909
11599,11602,0.979831
11602,11599,0.979831
6495,6111,0.979749
6111,6495,0.979749
1884,3761,0.979712
3761,1884,0.979712
11235,11501,0.979703
11501,11235,0.979703
2275,8520,0.979527
8520,2275,0.979527
3905,7949,0.979521
7949,3905,0.979521
6288,6291,0.979416
4634,8350,0.979213
8350,4634,0.979213
9833,9462,0.979199
9462,9833,0.979199
5074,4850,0.979095
2415,4973,0.979042
2415,4886,0.979042
11746,11747,0.979034
11747,11746,0.979034
2246,4752,0.978949
4752,2246,0.978949
6280,6282,0.978844
6282,6280,0.978844
11514,10486,0.978834
10486,11514,0.978834
4804,5074,0.978834
10987,11680,0.978783
11680,10987,0.978783
2977,2622,0.978747
2622,2977,0.978747
5805,6002,0.978714
6002,5805,0.978714
3607,6397,0.978608
6397,3607,0.978608
4607,3607,0.978477
10098,3389,0.978393
3389,10098,0.978393
3296,2813,0.978286
2813,3296,0.978286
11146,9070,0.978280
9070,11146,0.978280
11734,11683,0.978242
11683,11734,0.978242
1245,2748,0.978166
2674,4021,0.978162
4021,2674,0.978162
11501,11100,0.978015
11100,11501,0.978015
6279,6289,0.977984
6288,6294,0.977719
4599,8197,0.977609
8197,4599,0.977609
9683,7631,0.977554
7631,9683,0.977554
3031,4761,0.977526
4761,3031,0.977526
9524,8890,0.977465
8890,9524,0.977465
4958,4953,0.977359
4953,4958,0.977359
2147,8262,0.977339
8262,2147,0.977339
8284,2152,0.977291
2152,8284,0.977291
7161,1810,0.977268
1810,7161,0.977268
6213,7184,0.977258
7184,6213,0.977258
1947,4111,0.977244
4111,1947,0.977244
10320,5455,0.977166
5455,10320,0.977166
7796,5029,0.977091
5029,7796,0.977091
5972,1630,0.977067
1630,5972,0.977067
6265,4992,0.976988
4992,6265,0.976988
1551,8829,0.976959
8829,1551,0.976959
4141,6397,0.976808
1676,3615,0.976766
3615,1676,0.976766
1632,5971,0.976648
5971,1632,0.976648
2246,8426,0.976629
8426,2246,0.976629
5247,3170,0.976438
3170,5247,0.976438
2268,8489,0.976427
8489,2268,0.976427
2549,4973,0.976258
2549,4886,0.976258
6346,10579,0.976191
10579,6346,0.976191
2594,5261,0.976093
5261,2594,0.976093
8232,2056,0.976085
2056,8232,0.976085
6279,6291,0.975945
4101,4121,0.975909
4121,4101,0.975909
2056,8258,0.975869
8258,2056,0.975869
4669,8492,0.975854
8492,4669,0.975854
8444,8439,0.975752
8439,8444,0.975752
10511,11079,0.975657
11079,10511,0.975657
2730,2460,0.975651
2460,2730,0.975651
11231,3318,0.975391
3318,11231,0.975391
3317,11231,0.975391
11231,3317,0.975391
3431,12008,0.975246
12008,3431,0.975246
3688,7063,0.975172
7063,3688,0.975172
2404,2730,0.975166
2730,2404,0.975166
11821,11646,0.974902
11646,11821,0.974902
2986,2477,0.974888
2477,2986,0.974888
8687,10788,0.974762
10788,8687,0.974762
2225,2268,0.974752
2268,2225,0.974752
2921,3931,0.974637
3931,2921,0.974637
3396,11712,0.974561
11712,3396,0.974561
11169,8869,0.974496
8869,11169,0.974496
3778,7768,0.974489
7768,3778,0.974489
2781,2810,0.974460
2810,2781,0.974460
4118,4097,0.974399
4097,4118,0.974399
8793,10110,0.974289
10110,8793,0.974289
2119,2056,0.974287
4004,7995,0.974237
7995,4004,0.974237
3869,2046,0.973883
2046,3869,0.973883
9566,10093,0.973767
10093,9566,0.973767
9088,10235,0.973737
10235,9088,0.973737
8321,2171,0.973654
2171,8321,0.973654
8372,4309,0.973578
4309,8372,0.973578
4972,2612,0.973569
2612,4972,0.973569
2596,2370,0.973518
2370,2596,0.973518
2617,8508,0.973488
8508,2617,0.973488
7956,3931,0.973291
3931,7956,0.973291
5107,2642,0.973025
2642,5107,0.973025
1189,1190,0.972872
1190,1189,0.972872
6170,1531,0.972855
1531,6170,0.972855
1574,6209,0.972620
6209,1574,0.972620
10804,9983,0.972563
9983,10804,0.972563
3927,8114,0.972535
8114,3927,0.972535
2289,2974,0.972501
2974,2289,0.972501
2218,8388,0.972453
8388,2218,0.972453
2502,2589,0.972333
2589,2502,0.972333
1203,1200,0.972231
1200,1203,0.972231
1165,1166,0.972228
1166,1165,0.972228
7136,7135,0.972125
7135,7136,0.972125
6282,6279,0.972104
8546,2458,0.972076
2458,8546,0.972076
2949,8324,0.972028
8324,2949,0.972028
4890,4887,0.971999
4887,4890,0.971999
6645,6568,0.971952
6568,6645,0.971952
9312,9305,0.971888
9305,9312,0.971888
4882,2657,0.971735
2657,4882,0.971735
7356,3732,0.971708
3732,7356,0.971708
4097,4101,0.971698
9152,11168,0.971620
