from,to,distance
4659,4636,0.942908
4636,4659,0.942908
11442,11573,0.942898
11573,11442,0.942898
2515,7711,0.942881
7711,2515,0.942881
1818,7214,0.942806
7214,1818,0.942806
5809,1574,0.942792
4939,7656,0.942781
9368,4798,0.942759
4798,9368,0.942759
5183,4850,0.942741
725,9206,0.942712
9206,725,0.942712
5639,601,0.942709
601,5639,0.942709
4876,4873,0.942691
4873,4876,0.942691
6862,7298,0.942686
7298,6862,0.942686
11982,11998,0.942613
12067,11958,0.942607
11958,12067,0.942607
8900,10379,0.942533
10379,8900,0.942533
3346,3337,0.942521
3337,3346,0.942521
5388,11162,0.942461
11162,5388,0.942461
2373,7569,0.942444
7569,2373,0.942444
2167,2239,0.942426
1195,1196,0.942426
1196,1195,0.942426
3881,10278,0.942398
4979,4755,0.942353
4979,5047,0.942353
5047,4979,0.942353
4755,4979,0.942353
7860,8197,0.942343
7860,4643,0.942338
2069,9658,0.942333
4165,1958,0.942231
1958,4165,0.942231
8402,2096,0.942113
2096,8402,0.942113
8444,8466,0.942111
8466,8444,0.942111
4764,5092,0.942110
5092,4764,0.942110
1595,1542,0.942018
10867,11647,0.941931
11647,10867,0.941931
3025,7217,0.941885
7217,3025,0.941885
4728,8272,0.941869
8272,4728,0.941869
11537,10589,0.941852
10589,11537,0.941852
9365,11220,0.941834
11220,9365,0.941834
1882,8204,0.941832
8204,1882,0.941832
2538,7221,0.941827
7221,2538,0.941827
8881,9176,0.941826
9176,8881,0.941826
1785,7187,0.941818
7187,1785,0.941818
4674,5122,0.941789
5122,4674,0.941789
5183,4804,0.941785
11521,10485,0.941765
10485,11521,0.941765
5016,5078,0.941732
5078,5016,0.941732
8866,11116,0.941706
11116,8866,0.941706
11442,11253,0.941671
11253,11442,0.941671
4039,1939,0.941444
11506,11504,0.941429
11504,11506,0.941429
11507,11955,0.941387
11955,11507,0.941387
1595,1574,0.941361
2670,5057,0.941251
12145,5734,0.941243
2652,2558,0.941234
2558,2652,0.941234
9458,10436,0.941198
10436,9458,0.941198
1223,1227,0.941140
1227,1223,0.941140
12097,11958,0.941136
7446,3742,0.940885
3742,7446,0.940885
4775,4781,0.940873
6162,6053,0.940857
495,443,0.940848
443,495,0.940848
7739,4643,0.940828
2217,8441,0.940797
3440,5739,0.940747
5739,3440,0.940747
1406,1395,0.940712
1395,1406,0.940712
1370,5853,0.940706
5853,1370,0.940706
6162,1542,0.940651
2210,4643,0.940608
10281,10787,0.940605
10787,10281,0.940605
2046,7218,0.940530
7218,2046,0.940530
1608,1722,0.940466
1722,1608,0.940466
5701,3348,0.940463
3348,5701,0.940463
4202,4140,0.940419
4140,4202,0.940419
8237,8623,0.940402
8623,8237,0.940402
2752,2096,0.940398
2096,2752,0.940398
6411,7057,0.940326
7057,6411,0.940326
11600,11599,0.940307
1909,7660,0.940290
6339,6356,0.940270
6356,6339,0.940270
7952,3881,0.940233
4119,2650,0.940144
8419,8368,0.940141
8368,8419,0.940141
8760,8775,0.940101
10571,10519,0.940098
10519,10571,0.940098
8581,4939,0.940038
4939,8581,0.940038
2347,8474,0.940013
8474,2347,0.940013
5741,12035,0.940010
12035,5741,0.940010
6637,6598,0.939983
6598,6637,0.939983
11988,12021,0.939969
12021,11988,0.939969
9051,8679,0.939954
8679,9051,0.939954
10114,9397,0.939906
9397,10114,0.939906
9060,10116,0.939903
10116,9060,0.939903
4109,4417,0.939899
4417,4109,0.939899
9232,8838,0.939877
8838,9232,0.939877
5386,12053,0.939803
12053,5386,0.939803
8422,8466,0.939697
10449,2069,0.939695
7551,2116,0.939638
7942,7851,0.939588
9406,9910,0.939492
9910,9406,0.939492
8313,4915,0.939400
4955,3191,0.939350
11624,5279,0.939336
1689,1590,0.939311
8638,1907,0.939295
3056,2393,0.939260
2393,3056,0.939260
3044,6364,0.939254
6364,3044,0.939254
2210,8332,0.939242
2504,2391,0.939229
2391,2504,0.939229
4899,4904,0.939219
4904,4899,0.939219
6728,10449,0.939214
9989,11364,0.939193
11364,9989,0.939193
7739,8332,0.939155
7001,6249,0.939131
6249,7001,0.939131
11426,10249,0.939122
4819,7680,0.939092
7711,4975,0.939078
4975,7711,0.939078
3873,3851,0.939046
3851,3873,0.939046
3013,2945,0.938963
7942,1372,0.938962
2224,2583,0.938878
2583,2224,0.938878
9033,9036,0.938860
7632,7789,0.938749
7789,7632,0.938749
5258,5261,0.938574
5261,5258,0.938574
11680,11764,0.938568
11764,11680,0.938568
11026,9502,0.938436
2786,5121,0.938413
4690,6068,0.938402
6068,4690,0.938402
6808,2069,0.938363
5044,5057,0.938344
3002,3043,0.938315
3043,3002,0.938315
10772,11586,0.938264
11583,11496,0.938197
11496,11583,0.938197
3009,2005,0.938191
2005,3009,0.938191
5488,9291,0.938167
9291,5488,0.938167
11521,11586,0.938144
2233,8392,0.938114
3019,7656,0.938012
5995,7885,0.938008
7885,5995,0.938008
2153,2303,0.937849
11193,11580,0.937835
7001,6515,0.937818
6515,7001,0.937818
10982,1568,0.937808
1568,10982,0.937808
11955,11518,0.937790
11518,11955,0.937790
8581,2153,0.937780
1222,1227,0.937741
1227,1222,0.937741
11199,11988,0.937700
11988,11199,0.937700
6608,6861,0.937682
6861,6608,0.937682
6561,6762,0.937621
6762,6561,0.937621
4778,4781,0.937617
1957,7557,0.937577
7557,1957,0.937577
7487,7444,0.937486
7444,7487,0.937486
9140,1617,0.937484
1617,9140,0.937484
8776,725,0.937440
725,8776,0.937440
1384,12049,0.937434
12049,1384,0.937434
8092,2313,0.937270
2313,8092,0.937270
9231,1953,0.937179
11764,11591,0.937089
11591,11764,0.937089
1222,1223,0.937080
1223,1222,0.937080
8421,2247,0.937054
2247,8421,0.937054
8304,2268,0.937049
5951,2721,0.937017
2721,5951,0.937017
9176,9402,0.937006
9402,9176,0.937006
2768,5135,0.936948
5135,2768,0.936948
11655,11652,0.936889
11966,11943,0.936879
2489,7450,0.936846
7432,2415,0.936791
2988,5163,0.936759
5163,2988,0.936759
7821,2484,0.936735
3445,11958,0.936706
3019,7664,0.936705
7418,6764,0.936682
4129,4093,0.936600
4093,4129,0.936600
11193,11586,0.936550
4119,8417,0.936459
2521,4731,0.936434
7644,7712,0.936408
7712,7644,0.936408
10331,10298,0.936372
10298,10331,0.936372
7799,8272,0.936328
8272,7799,0.936328
11151,9465,0.936301
9465,11151,0.936301
3445,11994,0.936251
9107,10107,0.936203
8265,2196,0.936183
2196,8265,0.936183
11484,11766,0.936174
11766,11484,0.936174
3135,2370,0.936102
8551,7886,0.936081
7886,8551,0.936081
4777,4781,0.936073
5100,3907,0.935913
3907,5100,0.935913
2531,2391,0.935782
2391,2531,0.935782
3915,7688,0.935772
7688,3915,0.935772
11400,10249,0.935735
5824,4752,0.935629
1216,1215,0.935585
1215,1216,0.935585
4245,1963,0.935568
1963,4245,0.935568
4103,4003,0.935564
4003,4103,0.935564
2501,2504,0.935558
2504,2501,0.935558
9243,10475,0.935540
10475,9243,0.935540
9576,6226,0.935533
6226,9576,0.935533
9243,10360,0.935489
11546,11518,0.935472
11518,11546,0.935472
2176,8304,0.935454
3358,8709,0.935452
8709,3358,0.935452
10673,11571,0.935410
11571,10673,0.935410
6672,7499,0.935366
7499,6672,0.935366
9981,10420,0.935351
10420,9981,0.935351
8820,5960,0.935343
5960,8820,0.935343
1444,1734,0.935181
1734,1444,0.935181
4546,2218,0.935161
2218,4546,0.935161
12021,11199,0.935133
11199,12021,0.935133
11457,5418,0.935120
5418,11457,0.935120
7477,6905,0.935071
6905,7477,0.935071
3034,3071,0.935033
3071,3034,0.935033
5821,5993,0.935019
5993,5821,0.935019
11611,11752,0.935018
11752,11611,0.935018
3040,6104,0.934988
6104,3040,0.934988
6889,9368,0.934984
8787,9291,0.934884
6039,5643,0.934877
5643,6039,0.934877
10655,8679,0.934849
2010,6000,0.934846
6000,2010,0.934846
10987,11764,0.934754
3135,2705,0.934753
11447,11521,0.934724
4776,4777,0.934679
4777,4776,0.934679
2199,4858,0.934645
4858,2199,0.934645
5488,5776,0.934642
5776,5488,0.934642
8056,7453,0.934621
7453,8056,0.934621
8053,2634,0.934499
2634,8053,0.934499
2344,2988,0.934411
2988,2344,0.934411
11662,11649,0.934399
11649,11662,0.934399
11753,10655,0.934353
5464,1256,0.934287
1256,5464,0.934287
8087,7680,0.934285
4129,4062,0.934260
4062,4129,0.934260
7569,4918,0.934250
4918,7569,0.934250
6275,7918,0.934169
7918,6275,0.934169
7688,7931,0.934133
5444,12134,0.934125
487,516,0.933951
516,487,0.933951
6695,7439,0.933946
7439,6695,0.933946
2443,2988,0.933885
2733,5053,0.933855
9515,5488,0.933833
1448,11227,0.933749
11227,1448,0.933749
4958,4874,0.933733
4874,4958,0.933733
11808,11646,0.933724
11646,11808,0.933724
10772,10485,0.933718
7666,7513,0.933717
7513,7666,0.933717
9144,9139,0.933705
9139,9144,0.933705
8704,9144,0.933705
9144,8704,0.933705
11365,9804,0.933688
9804,11365,0.933688
11505,11695,0.933609
2348,2451,0.933590
4546,8388,0.933554
8388,4546,0.933554
4069,8152,0.933534
8152,4069,0.933534
4763,2590,0.933520
2531,2504,0.933452
8421,2408,0.933408
2408,8421,0.933408
7091,2948,0.933405
2948,7091,0.933405
6074,1447,0.933399
1447,6074,0.933399
12145,12142,0.933366
5234,4883,0.933322
4883,5234,0.933322
10954,8787,0.933243
8787,10954,0.933243
5640,11851,0.933204
11851,5640,0.933204
2144,2948,0.933190
2948,2144,0.933190
5021,8642,0.933179
8642,5021,0.933179
11103,8839,0.933157
8839,11103,0.933157
2183,8335,0.933073
8335,2183,0.933073
3098,4731,0.933055
11155,9118,0.932988
9118,11155,0.932988
5444,12151,0.932972
5545,5776,0.932967
5776,5545,0.932967
1840,7333,0.932961
7333,1840,0.932961
7751,4273,0.932889
4273,7751,0.932889
4897,2253,0.932883
2253,4897,0.932883
2443,5163,0.932820
4635,3029,0.932819
3029,4635,0.932819
7899,7841,0.932763
7918,2692,0.932659
7233,7076,0.932646
7076,7233,0.932646
10508,5816,0.932623
5816,10508,0.932623
4124,7860,0.932606
11869,5664,0.932606
5664,11869,0.932606
10387,11026,0.932603
4955,2758,0.932574
10475,10360,0.932536
11560,11753,0.932512
11753,11560,0.932512
6953,7205,0.932392
7205,6953,0.932392
2266,2215,0.932326
2215,2266,0.932326
4371,7324,0.932213
7324,4371,0.932213
12014,11982,0.932173
2295,8202,0.932157
8202,2295,0.932157
8651,9565,0.932143
8651,9560,0.932143
5748,9913,0.932109
9913,5748,0.932109
10083,9561,0.932088
9561,10083,0.932088
2851,11035,0.932044
11035,2851,0.932044
12124,12121,0.932013
10436,11493,0.932000
11493,10436,0.932000
3899,8007,0.931996
10409,10520,0.931894
10520,10409,0.931894
7091,2144,0.931855
2144,7091,0.931855
4649,2379,0.931840
2379,4649,0.931840
7312,10960,0.931831
10960,7312,0.931831
4450,2004,0.931823
2004,4450,0.931823
5884,5837,0.931803
5837,5884,0.931803
5969,8402,0.931791
1578,9995,0.931756
9995,1578,0.931756
5465,11519,0.931661
11519,5465,0.931661
4093,4062,0.931650
4062,4093,0.931650
6068,2099,0.931614
2099,6068,0.931614
5705,11262,0.931564
11262,5705,0.931564
7948,1953,0.931530
11028,10675,0.931496
5824,8426,0.931447
3555,3839,0.931432
3839,3555,0.931432
4763,5121,0.931400
3015,7014,0.931398
7014,3015,0.931398
1866,1878,0.931363
10410,9211,0.931256
9211,10410,0.931256
3948,3978,0.931252
1663,11254,0.931083
11254,1663,0.931083
12143,12142,0.931060
5823,5856,0.931019
5856,5823,0.931019
5837,10048,0.930968
10048,5837,0.930968
5921,12133,0.930960
12133,5921,0.930960
8791,3442,0.930900
3442,8791,0.930900
11060,8654,0.930859
8654,11060,0.930859
6071,7933,0.930813
7933,6071,0.930813
3044,1667,0.930812
1667,3044,0.930812
5545,5488,0.930786
2578,8485,0.930686
8485,2578,0.930686
3003,5137,0.930656
5137,3003,0.930656
9821,10326,0.930644
10326,9821,0.930644
6575,6608,0.930628
6608,6575,0.930628
2858,7212,0.930614
7212,2858,0.930614
2567,7380,0.930608
7380,2567,0.930608
8154,4300,0.930582
4300,8154,0.930582
5465,10524,0.930433
10524,5465,0.930433
10051,11376,0.930424
11376,10051,0.930424
9963,2895,0.930413
2895,9963,0.930413
6329,8820,0.930375
8820,6329,0.930375
7772,9658,0.930314
3962,4273,0.930252
4273,3962,0.930252
3065,5053,0.930222
4039,8010,0.930191
5331,11347,0.930174
11347,5331,0.930174
4612,4659,0.930158
4659,4612,0.930158
2168,4890,0.930128
11655,10853,0.930106
3899,8011,0.930034
9402,8881,0.930014
8881,9402,0.930014
9755,8881,0.929966
8821,10447,0.929962
10447,8821,0.929962
2196,2280,0.929950
2280,2196,0.929950
10081,9211,0.929932
9211,10081,0.929932
3880,7707,0.929851
7707,3880,0.929851
3315,9889,0.929826
9889,3316,0.929826
3316,9889,0.929826
9889,3315,0.929826
12014,11816,0.929804
2168,2376,0.929604
6031,6032,0.929576
6032,6031,0.929576
5012,4902,0.929563
4902,5012,0.929563
9231,7688,0.929540
8676,8707,0.929524
8707,8676,0.929524
8145,7887,0.929507
7887,8145,0.929507
2393,2684,0.929476
2684,2393,0.929476
1689,6347,0.929452
12067,12096,0.929451
2362,2537,0.929201
2537,2362,0.929201
7403,3980,0.929200
3980,7403,0.929200
11262,11861,0.929182
11861,11262,0.929182
1443,6329,0.929102
9721,1094,0.929022
1094,9721,0.929022
9270,1893,0.928972
1893,9270,0.928972
12124,12146,0.928968
2072,7781,0.928951
7781,2072,0.928951
7899,1919,0.928937
11662,11766,0.928862
11407,11174,0.928852
11174,11407,0.928852
11283,10787,0.928827
3175,3241,0.928824
3241,3175,0.928824
8424,2213,0.928812
5333,11975,0.928801
11975,5333,0.928801
8097,8099,0.928771
8099,8097,0.928771
11164,9153,0.928760
9153,11164,0.928760
9755,9176,0.928757
11749,11622,0.928733
11622,11749,0.928733
8465,8272,0.928726
3028,3135,0.928705
4926,2343,0.928683
2343,4926,0.928683
3843,3846,0.928683
3846,3843,0.928683
1741,6990,0.928639
6990,1741,0.928639
2544,2608,0.928629
2608,2544,0.928629
7396,3651,0.928618
3651,7396,0.928618
7732,8319,0.928519
8319,7732,0.928519
7753,3198,0.928490
3198,7753,0.928490
6575,6329,0.928484
9936,8463,0.928429
8463,9936,0.928429
1866,3770,0.928315
12013,6078,0.928230
6078,12013,0.928230
6457,5824,0.928223
11528,9858,0.928220
9858,11528,0.928220
4468,4973,0.928215
4468,4886,0.928215
2739,2040,0.928178
2040,2739,0.928178
8762,11717,0.928158
11717,8762,0.928158
4003,8031,0.928152
8031,4003,0.928152
2176,8222,0.928112
11509,11640,0.928093
11640,11509,0.928093
7760,3942,0.928058
3942,7760,0.928058
1193,1195,0.928013
1195,1193,0.928013
2033,4404,0.927904
4404,2033,0.927904
10708,5487,0.927903
5487,10708,0.927903
2418,2410,0.927830
2410,2418,0.927830
11802,11588,0.927817
11588,11802,0.927817
10090,9620,0.927802
9620,10090,0.927802
5879,3706,0.927772
3706,5879,0.927772
10345,11051,0.927762
11051,10345,0.927762
8831,2240,0.927747
2240,8831,0.927747
10785,10090,0.927734
10090,10785,0.927734
6232,2578,0.927711
733,734,0.927710
734,733,0.927710
5664,11897,0.927662
11897,5664,0.927662
11032,5153,0.927654
5153,11032,0.927654
2208,2213,0.927630
9769,7513,0.927580
6134,8820,0.927466
2208,8450,0.927450
4133,4118,0.927443
8053,2581,0.927420
2581,8053,0.927420
4703,7798,0.927391
12119,5732,0.927286
5732,12119,0.927286
6065,10675,0.927245
4941,9538,0.927164
9538,4941,0.927164
2365,2451,0.927126
2366,2451,0.927126
2245,2261,0.927067
11608,11492,0.927052
11492,11608,0.927052
1262,6136,0.927028
6136,1262,0.927028
6485,7312,0.927003
7312,6485,0.927003
2684,3056,0.926956
3056,2684,0.926956
8618,2240,0.926952
2240,8618,0.926952
5564,9907,0.926921
9907,5564,0.926921
11686,5465,0.926898
7885,7746,0.926887
7746,7885,0.926887
5236,2556,0.926853
9894,9393,0.926809
9393,9894,0.926809
6861,6329,0.926777
9981,11056,0.926658
11056,9981,0.926658
9700,9000,0.926632
9000,9700,0.926632
8454,9765,0.926614
9765,8454,0.926614
10665,3040,0.926613
3040,10665,0.926613
7718,2945,0.926601
9861,10208,0.926501
10208,9861,0.926501
7471,3040,0.926487
7536,5901,0.926471
5901,7536,0.926471
9608,3972,0.926446
9280,9344,0.926412
9344,9280,0.926412
2614,2649,0.926382
2649,2614,0.926382
8422,8439,0.926369
6179,172,0.926345
172,6179,0.926345
8524,8439,0.926313
7449,6071,0.926303
3771,1878,0.926300
2044,7761,0.926293
7761,2044,0.926293
801,799,0.926265
799,801,0.926265
8348,6364,0.926131
5875,7123,0.926072
7123,5875,0.926072
634,8583,0.926019
8583,634,0.926019
10572,9512,0.925941
9512,10572,0.925941
4786,4760,0.925931
4760,4786,0.925931
4557,8627,0.925921
8627,4557,0.925921
2428,9246,0.925906
9246,2428,0.925906
9306,10572,0.925838
2521,2945,0.925837
8476,8410,0.925791
10792,8849,0.925790
8849,10792,0.925790
1413,5475,0.925789
5475,1413,0.925789
4786,8444,0.925788
1734,6575,0.925783
8431,2228,0.925753
2228,8431,0.925753
6549,910,0.925714
910,6549,0.925714
5853,5905,0.925657
5905,5853,0.925657
8737,8736,0.925621
8746,8867,0.925552
8867,8746,0.925552
1591,1607,0.925543
1607,1591,0.925543
8431,4659,0.925486
12115,7976,0.925468
7976,12115,0.925468
6122,9522,0.925407
9522,6122,0.925407
6125,6140,0.925405
6140,6125,0.925405
6418,3635,0.925388
10716,11582,0.925384
11582,10716,0.925384
11323,9804,0.925224
9804,11323,0.925224
2045,2317,0.925143
2317,2045,0.925143
7601,4119,0.925086
9295,5343,0.925071
5343,9295,0.925071
9561,10063,0.925054
10063,9561,0.925054
8524,8466,0.925048
10891,10488,0.925045
10488,10891,0.925045
10086,11907,0.924968
11907,10086,0.924968
2257,8450,0.924946
2665,2786,0.924943
7418,3009,0.924933
4151,4216,0.924891
4216,4151,0.924891
9680,9606,0.924858
9606,9680,0.924858
9512,10485,0.924806
5169,7179,0.924772
7179,5169,0.924772
8922,9561,0.924700
12053,3464,0.924697
3464,12053,0.924697
8585,5012,0.924630
5012,8585,0.924630
5950,6064,0.924624
6064,5950,0.924624
10420,11056,0.924580
6551,8179,0.924560
8179,6551,0.924560
1475,1580,0.924500
1580,1475,0.924500
5257,7729,0.924460
7729,5257,0.924460
8758,8769,0.924437
1840,1830,0.924427
1830,1840,0.924427
786,787,0.924406
787,786,0.924406
8582,7718,0.924391
11507,11518,0.924389
10332,10819,0.924335
10819,10332,0.924335
3629,6245,0.924329
6245,3629,0.924329
12103,5911,0.924300
5911,12103,0.924300
7655,7513,0.924292
7057,6723,0.924245
6723,7057,0.924245
10387,9502,0.924242
5187,7380,0.924063
7380,5187,0.924063
331,7066,0.924003
7066,331,0.924003
11227,6753,0.923958
6753,11227,0.923958
5171,5204,0.923923
5204,5171,0.923923
9801,6028,0.923864
6028,9801,0.923864
8428,8424,0.923843
7946,8028,0.923815
8454,2219,0.923755
2219,8454,0.923755
11546,11955,0.923706
1004,1005,0.923706
1005,1004,0.923706
11407,11360,0.923681
11360,11407,0.923681
6117,9413,0.923678
9413,6117,0.923678
2245,2303,0.923588
11633,11561,0.923542
11561,11633,0.923542
3079,2785,0.923524
2785,3079,0.923524
1196,1193,0.923470
1193,1196,0.923470
6103,10444,0.923455
10444,6103,0.923455
8758,9155,0.923442
1961,7680,0.923428
2960,2518,0.923403
2518,2960,0.923403
11701,11774,0.923363
11774,11701,0.923363
10777,9419,0.923356
9419,10777,0.923356
2880,2518,0.923325
2518,2880,0.923325
2384,1510,0.923311
1510,2384,0.923311
9000,5828,0.923294
5828,9000,0.923294
7900,1985,0.923268
1985,7900,0.923268
4780,4777,0.923265
8476,4733,0.923257
10926,1484,0.923235
1484,10926,0.923235
5525,8039,0.923227
8039,5525,0.923227
10180,5384,0.923194
5384,10180,0.923194
12143,12139,0.923138
6514,5960,0.923063
9391,10960,0.923046
9605,10788,0.922870
11076,11789,0.922861
11789,11076,0.922861
5192,4269,0.922848
4269,5192,0.922848
6958,7223,0.922848
7223,6958,0.922848
3028,2705,0.922797
3111,2516,0.922791
2516,3111,0.922791
7445,7459,0.922788
7459,7445,0.922788
9396,10854,0.922769
7996,7660,0.922742
9605,9256,0.922729
6669,10558,0.922673
10558,6669,0.922673
10122,11745,0.922584
11745,10122,0.922584
7933,7449,0.922496
7449,7933,0.922496
329,5191,0.922481
5191,329,0.922481
8428,8421,0.922459
8531,8455,0.922428
8455,8531,0.922428
10111,6000,0.922425
6000,10111,0.922425
3948,3972,0.922384
11321,11669,0.922374
11669,11321,0.922374
10933,10772,0.922300
7986,3948,0.922286
2199,2282,0.922274
9897,10325,0.922235
10325,9897,0.922235
11471,10520,0.922192
10520,11471,0.922192
12155,12165,0.922184
12165,12155,0.922184
8768,8691,0.922082
3472,6732,0.922078
6732,3472,0.922078
4263,3744,0.922054
3744,4263,0.922054
11443,11493,0.922047
11493,11443,0.922047
5151,2567,0.922036
2532,8402,0.922007
11861,12110,0.922005
8348,3044,0.921985
3013,4731,0.921968
3087,3170,0.921946
1586,1760,0.921943
5345,9620,0.921830
9620,5345,0.921830
11249,5906,0.921809
5906,11249,0.921809
11907,5924,0.921746
5924,11907,0.921746
7791,8111,0.921602
8111,7791,0.921602
10990,9981,0.921587
4730,4659,0.921514
3143,2705,0.921435
1269,11263,0.921405
11263,1269,0.921405
10933,11193,0.921318
8161,2144,0.921313
5042,2549,0.921298
8173,4444,0.921253
4444,8173,0.921253
8912,10660,0.921242
10660,8912,0.921242
4106,4118,0.921242
7746,7958,0.921213
12165,5762,0.921102
5762,12165,0.921102
10418,8900,0.921100
8900,10418,0.921100
4134,4653,0.921064
4653,4134,0.921064
2257,8581,0.921035
5780,5858,0.921024
10184,1785,0.920970
2620,4160,0.920967
4160,2620,0.920967
7601,2122,0.920961
6418,6402,0.920940
3022,3040,0.920915
673,672,0.920911
672,673,0.920911
5668,2872,0.920824
2872,5668,0.920824
3704,5098,0.920818
5098,3704,0.920818
4133,4097,0.920791
11364,11341,0.920755
11341,11364,0.920755
9515,5545,0.920714
3493,3296,0.920651
11032,2723,0.920649
2723,11032,0.920649
4266,5192,0.920631
5192,4266,0.920631
6760,6752,0.920608
6752,6760,0.920608
9779,9176,0.920603
2148,9612,0.920546
9612,2148,0.920546
7387,8501,0.920504
8501,7387,0.920504
1722,1627,0.920499
1627,1722,0.920499
3416,1314,0.920497
1314,3416,0.920497
5938,11907,0.920488
8395,2583,0.920482
2583,8395,0.920482
11749,11799,0.920468
11799,11749,0.920468
9419,10960,0.920457
4416,4198,0.920400
4198,4416,0.920400
4874,4953,0.920314
4953,4874,0.920314
11734,11515,0.920298
11515,11734,0.920298
4780,4778,0.920264
7379,6589,0.920232
6589,7379,0.920232
7655,7671,0.920226
3065,2576,0.920216
9912,5418,0.920205
5418,9912,0.920205
11938,11905,0.920163
11905,11938,0.920163
4933,7065,0.920099
7065,4933,0.920099
5036,6599,0.920091
6599,5036,0.920091
10702,9486,0.920078
9486,10702,0.920078
9858,11463,0.920013
11463,9858,0.920013
5285,6240,0.919967
6240,5285,0.919967
1197,1198,0.919966
5042,2482,0.919947
5476,5884,0.919927
11878,11916,0.919873
11916,11878,0.919873
4134,2494,0.919800
2494,4134,0.919800
10500,5913,0.919768
5913,10500,0.919768
11931,11927,0.919714
11927,11931,0.919714
2191,4444,0.919689
4444,2191,0.919689
11718,10671,0.919644
10671,11718,0.919644
6555,6032,0.919637
6032,6555,0.919637
8229,9816,0.919566
9566,8922,0.919563
8922,9566,0.919563
7154,7394,0.919531
7293,7199,0.919486
7199,7293,0.919486
6135,1567,0.919440
1567,6135,0.919440
2111,8348,0.919437
10093,8922,0.919422
5736,12140,0.919407
2532,2752,0.919355
10616,8951,0.919349
8951,10616,0.919349
3241,8313,0.919339
5725,12112,0.919265
12112,5725,0.919265
11528,11463,0.919254
11463,11528,0.919254
2133,2134,0.919251
2134,2133,0.919251
8078,4184,0.919246
4184,8078,0.919246
4022,4042,0.919201
4042,4022,0.919201
8015,4022,0.919071
4022,8015,0.919071
5256,4691,0.919061
4691,5256,0.919061
3177,7471,0.919056
7471,3177,0.919056
3980,3723,0.919053
3723,3980,0.919053
4585,8618,0.919040
